level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,page
5,1,7,2,1,8,1358,1987,34,21,50,bo,1
5,1,7,2,1,10,1529,1979,92,38,64,claily,1
5,1,7,2,1,12,1778,1993,30,16,80,ce,1
5,1,7,2,1,13,1831,1979,81,31,61,With,1
5,1,7,2,2,6,920,2035,95,31,72,Java.,1
5,1,7,2,2,7,1038,2035,108,31,58,NADL.,1
5,1,7,2,2,8,1166,2035,67,31,71,anel,1
5,1,7,3,1,4,637,2092,200,39,57,operitions,1
5,1,7,3,1,5,854,2091,81,31,92,with,1
5,1,7,3,1,8,1323,2091,170,31,59,Database,1
5,1,7,3,2,1,229,2148,81,31,73,With,1
5,1,7,4,1,3,422,2205,196,39,67,responsive,1
5,1,7,4,1,4,641,2204,38,31,61,UT,1
5,1,7,4,1,6,895,2204,157,31,56,Material,1
5,1,7,4,1,7,1076,2204,123,36,61,Design,1
5,1,7,4,1,8,1221,2204,181,40,81,principles,1
5,1,7,4,1,9,1423,2204,81,31,80,with,1
5,1,7,4,1,12,1923,2204,175,36,87,achieving,1
5,1,7,4,1,14,2226,2212,73,23,74,star,1
5,1,7,4,2,3,563,2262,30,30,53,dp,1
5,1,7,5,1,1,184,2328,17,17,76,e,1
5,1,7,5,1,5,843,2317,67,31,63,ane,1
5,1,7,5,1,11,1960,2317,41,38,87,by,1
5,1,7,6,1,5,892,2430,154,36,52,allowing,1
5,1,8,1,1,1,187,2572,73,31,86,loT,1
5,1,8,1,1,2,282,2572,200,31,80,Semester,1
5,1,8,1,1,3,509,2572,180,40,92,Projects,1
5,1,8,1,1,5,2097,2575,95,27,66,Course,1
5,1,8,1,1,6,2210,2572,81,30,65,"wert,",1
5,1,8,1,2,1,184,2648,17,17,82,e,1
5,1,8,1,2,3,451,2637,95,31,88,three,1
5,1,9,1,1,10,1832,2693,67,31,68,ane,1
5,1,9,1,1,13,2252,2696,47,28,71,bor,1
5,1,10,1,1,1,228,2750,81,31,60,lata,1
5,1,10,1,1,4,683,2758,130,23,58,remote,1
5,1,11,1,1,1,188,2857,281,35,93,Professional,1
5,1,11,2,1,1,184,2931,193,38,63,Computer,1
5,1,11,2,1,6,1146,2930,30,30,71,in,1
5,1,11,2,1,8,1284,2929,81,31,78,with,1
5,1,11,2,1,11,1772,2930,29,30,59,in,1
5,1,11,2,2,5,857,2986,127,31,81,Proven,1
5,1,11,2,2,6,1012,2986,93,31,84,track,1
5,1,11,2,2,8,1272,2989,29,28,58,al,1
5,1,11,2,2,9,1329,2986,183,36,86,delivering,1
5,1,11,2,2,11,1723,2986,166,31,67,technical,1
5,1,11,2,3,1,185,3042,94,31,81,three,1
5,1,11,2,3,9,1432,3043,30,30,50,in,1
5,1,11,2,3,15,2131,3050,34,21,68,to,1
5,1,11,2,3,16,2185,3050,114,23,68,create,1
5,1,12,1,1,5,966,3110,42,20,84,om,1
5,1,12,1,1,8,1556,3099,66,31,74,atel,1
